"Path","LineNumber","Line"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\(auth)\login\__tests__\page.test.tsx","18","        isRTL: true,"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\(auth)\login\page.tsx","17","    const { locale, isRTL, t } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\(auth)\login\page.tsx","65","        }} dir={isRTL ? 'rtl' : 'ltr'}>"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\(auth)\__tests__\page.test.tsx","18","        isRTL: true,"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\carrier\driver\confirm\page.tsx","29","  /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ const { locale, isRTL, t } = useLocale()"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\carrier\driver\confirm\page.tsx","78","            <ArrowLeft size={20} className={isRTL ? ""rotate-180 ml-2"" : ""mr-2""} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\carrier\driver\confirm\page.tsx","137","            <ArrowLeft size={20} className={isRTL ? ""rotate-180 ml-2"" : ""mr-2""} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\carrier\driver\confirm\page.tsx","187","                {isRTL "
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\carrier\driver\confirm\page.tsx","208","                {isRTL "
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\carrier\driver\confirm\page.tsx","263","            <CheckCircle size={24} weight=""fill"" className={isRTL ? ""rotate-180 ml-2"" : ""mr-2""} />"
